=C
Iteration: 31230    Scaled infeas =     267515118.368813
Iteration: 31790    Scaled infeas =     267515118.368290
Iteration: 32353    Scaled infeas =     267515118.367971
Iteration: 32969    Scaled infeas =     267515118.367667
Iteration: 33812    Scaled infeas =     257630958.303643
Iteration: 34538    Scaled infeas =     257518892.122418
Iteration: 35568    Scaled infeas =     166947127.549386
Iteration: 38626    Scaled infeas =     142753915.574880
Iteration: 40046    Scaled infeas =     140440199.274177
Iteration: 40969    Scaled infeas =     140146329.040950
Iteration: 42722    Scaled infeas =     139592094.582625
Iteration: 43692    Scaled infeas =     139544856.862298
Iteration: 45596    Scaled infeas =     129254654.918521
Iteration: 47848    Scaled infeas =     118430196.031704
Iteration: 50210    Scaled infeas =     106071860.299418
Iteration: 52571    Scaled infeas =      83374382.080654
Iteration: 53630    Scaled infeas =      82942101.614838
Iteration: 55478    Scaled infeas =      82582521.608386
Iteration: 57956    Scaled infeas =      82257265.923424
Iteration: 60392    Scaled infeas =      78765079.797533
Iteration: 62973    Scaled infeas =      77500624.833229
Iteration: 64305    Scaled infeas =      76326936.809473
Iteration: 66650    Scaled infeas =      76040318.405608
Iteration: 69047    Scaled infeas =      74042689.917052
Iteration: 70706    Scaled infeas =      73161552.235864
Iteration: 72963    Scaled infeas =      72789299.457566
Iteration: 74919    Scaled infeas =      71640743.954663
Iteration: 76669    Scaled infeas =      70818330.849964
Iteration: 79035    Scaled infeas =      69458200.972508
Iteration: 81004    Scaled infeas =      68745416.299850
Iteration: 83214    Scaled infeas =      67527289.342183
Iteration: 84889    Scaled infeas =      66974128.309508
Iteration: 86798    Scaled infeas =      65901066.611316
Iteration: 88245    Scaled infeas =      65294694.088376
Iteration: 90061    Scaled infeas =      64224784.632628
Iteration: 91784    Scaled infeas =      63512768.196834
Iteration: 93545    Scaled infeas =      62583659.918059
Iteration: 95355    Scaled infeas =      61533798.594332
Elapsed time = 13.27 sec. (10058.91 ticks, 96636 iterations)
Iteration: 96636    Scaled infeas =      61102394.792517
Iteration: 98695    Scaled infeas =      60164692.620036
Iteration: 99609    Scaled infeas =      59762769.635052
Iteration: 101379    Scaled infeas =      58740872.112242
Iteration: 102510    Scaled infeas =      58349426.606355
Iteration: 104015    Scaled infeas =      57485528.275911
Iteration: 105947    Scaled infeas =      56595644.287281
Iteration: 107822    Scaled infeas =      55811329.847630
Iteration: 109763    Scaled infeas =      54983627.995431
Iteration: 111439    Scaled infeas =      54377284.384516
Iteration: 112888    Scaled infeas =      53882238.339262
Iteration: 114386    Scaled infeas =      53553503.122179
Iteration: 115504    Scaled infeas =      53429679.113042
Iteration: 116805    Scaled infeas =      53182333.774320
Iteration: 117628    Scaled infeas =      52930794.556277
Iteration: 119034    Scaled infeas =      52146547.286892
Iteration: 120413    Scaled infeas =      51575530.261860
Iteration: 121148    Scaled infeas =      51347606.355393
Iteration: 123885    Scaled infeas =      50224220.239639
Iteration: 126286    Scaled infeas =      43826265.527863
Iteration: 129105    Scaled infeas =      39260705.558357
Iteration: 131976    Scaled infeas =      36506170.567135
Iteration: 134557    Scaled infeas =      33020918.004210
Iteration: 136362    Scaled infeas =      30325815.897974
Iteration: 138444    Scaled infeas =      27474001.561278
Iteration: 140119    Scaled infeas =      25216026.509432
Iteration: 142704    Scaled infeas =      21688679.079825
Iteration: 145126    Scaled infeas =      19741626.778389
Iteration: 146975    Scaled infeas =      17200140.719557
Iteration: 149942    Scaled infeas =      14755918.122873
Iteration: 152458    Scaled infeas =      13525599.001961
Iteration: 154335    Scaled infeas =      11699715.590804
Iteration: 155888    Scaled infeas =      10156271.178513
Iteration: 158330    Scaled infeas =       8793766.176446
Iteration: 160408    Scaled infeas =       6837924.709942
Iteration: 161934    Scaled infeas =       5818175.404989
Iteration: 163641    Scaled infeas =       4805987.648276
Iteration: 165503    Scaled infeas =       3745712.206045
Iteration: 167971    Scaled infeas =       2866831.975030
Iteration: 169106    Scaled infeas =       2278679.594010
Iteration: 170716    Scaled infeas =       1904983.223762
Iteration: 172194    Scaled infeas =       1569122.993920
Iteration: 174137    Scaled infeas =       1107023.836647
Iteration: 176091    Scaled infeas =        799521.396004
Iteration: 176997    Scaled infeas =        664375.272960
Iteration: 178038    Scaled infeas =        518178.764796
Iteration: 179378    Scaled infeas =        367457.221053
Iteration: 180390    Scaled infeas =        256498.225782
Iteration: 181681    Scaled infeas =        164908.812122
Iteration: 182676    Scaled infeas =        147050.245054
Iteration: 183503    Scaled infeas =        118088.774455
Iteration: 185006    Scaled infeas =         73307.227045
Elapsed time = 30.00 sec. (20065.00 ticks, 185134 iterations)
Iteration: 185412    Scaled infeas =         64371.113986
Iteration: 186279    Scaled infeas =         61306.725398
Iteration: 186944    Scaled infeas =         60806.756443
Iteration: 187500    Scaled infeas =         60272.208466
Iteration: 188003    Scaled infeas =         60272.208466
Iteration: 188506    Scaled infeas =         60272.208465
Iteration: 189139    Scaled infeas =         59646.686441
Iteration: 189671    Scaled infeas =         59446.632613
Iteration: 190180    Scaled infeas =         59446.632612
Iteration: 190681    Scaled infeas =         59446.632612
Iteration: 191183    Scaled infeas =         59446.632612
Iteration: 191845    Scaled infeas =         59385.707695
Iteration: 192381    Scaled infeas =         59051.093349
Iteration: 193203    Scaled infeas =         57943.975577
Iteration: 194278    Scaled infeas =         54964.674645
Iteration: 195123    Scaled infeas =         53239.631577
Elapsed time = 55.16 sec. (30086.59 ticks, 195761 iterations)
Iteration: 195761    Scaled infeas =         52798.495208
Iteration: 196438    Scaled infeas =         51796.877766
Iteration: 197078    Scaled infeas =         51392.225309
Iteration: 197596    Scaled infeas =         51368.258298
Iteration: 198099    Scaled infeas =         51368.258298
Iteration: 198732    Scaled infeas =         51011.291587
Iteration: 199409    Scaled infeas =         50648.274309
Iteration: 200024    Scaled infeas =         50443.608502
Elapsed time = 97.50 sec. (40089.06 ticks, 200626 iterations)
Iteration: 200820    Scaled infeas =         50061.275877
Iteration: 201462    Scaled infeas =         49679.582696
Iteration: 202117    Scaled infeas =         49307.905931
Iteration: 202872    Scaled infeas =         48786.739771
Iteration: 203541    Scaled infeas =         48307.682012
Iteration: 204154    Scaled infeas =         47906.956341
Elapsed time = 139.56 sec. (50089.38 ticks, 204773 iterations)
Iteration: 204931    Scaled infeas =         47243.026198
Iteration: 205469    Scaled infeas =         46964.155168
Iteration: 206078    Scaled infeas =         46653.019601
Iteration: 206826    Scaled infeas =         46247.497243
Iteration: 207481    Scaled infeas =         45911.075152
Iteration: 208073    Scaled infeas =         45663.666812
Elapsed time = 181.22 sec. (60092.28 ticks, 208474 iterations)
Iteration: 208853    Scaled infeas =         44975.245234
